delta_theta_deg,hip_deg,knee_deg,wheel_tau,com_x,height
0.0,49.11875943574164,86.10973223087869,0.0,0.0,0.3854302653614772
1.0,47.736454220262324,83.72797890246132,-6.106226635438361e-16,0.0,0.3928887027411013
2.0,46.35414900478301,81.34622557404394,2.1094237467877974e-15,0.0,0.4003471401207255
3.0000000000000004,44.98805521536636,78.98025521536637,-1.6653345369377348e-16,0.0,0.40757711821529136
4.0,43.63667878296546,76.62887878296544,-7.771561172376096e-16,0.0,0.41458320584560376
5.0,42.29870723337828,74.29090723337829,-3.2751579226442118e-15,0.0,0.4213696259075471
6.000000000000001,40.97298077767195,71.96518077767196,-3.3306690738754696e-16,0.0,0.42794020496542534
7.0,39.65846895319057,69.65066895319055,2.1094237467877974e-15,0.0,0.4342981707880577
9.0,37.05950304899898,65.05170304899896,-2.7755575615628914e-16,0.0,0.44638672662053386
10.0,35.773479407232855,62.76567940723283,2.609024107869118e-15,0.0,0.45212154371838575
11.0,34.49550742547411,60.48770742547413,-3.885780586188048e-15,0.0,0.45765231947707485
12.000000000000002,33.22497551205732,58.21717551205729,5.551115123125783e-17,0.0,0.46298041102857374
13.0,31.961325982437362,55.953525982437334,1.6653345369377348e-16,0.0,0.4681069488409312
14.0,30.70404848552117,53.696248485521174,-2.220446049250313e-16,0.0,0.4730328691724378
14.999999999999998,29.452674376631446,51.44487437663146,1.3322676295501878e-15,0.0,0.4777589418299977
16.0,28.206771875310423,49.198971875310406,7.216449660063518e-16,0.0,0.48228579402378047
17.0,26.96594187754155,46.958141877541564,-2.220446049250313e-16,0.0,0.48661393095645866
18.0,25.729814316525474,44.72201431652545,5.551115123125783e-17,0.0,0.4907437536648461
19.0,24.498044985519847,42.490244985519844,-6.661338147750939e-16,0.0,0.49467557453660993
20.0,23.270312751642923,40.262512751642916,0.0,0.0,0.4984096308490654
22.0,20.825775972171307,35.81797597217131,-1.1102230246251565e-16,0.0,0.505285092983327
23.0,19.608423819393394,33.600623819393384,2.275957200481571e-15,0.0,0.5084266973618465
24.000000000000004,18.394009900724825,31.386209900724822,-1.27675647831893e-15,0.0,0.5113709514788893
25.0,17.18229673251703,29.174496732517024,5.273559366969494e-16,0.0,0.5141178684718398
26.0,15.973058703329533,26.965258703329543,-2.7755575615628914e-17,0.0,0.5166674391504588
27.0,14.766080820317802,24.758280820317804,-5.273559366969494e-16,0.0,0.5190196375238749
28.0,13.561157570888016,22.553357570888007,5.273559366969494e-16,0.0,0.5211744256766507
29.000000000000004,12.358091884045756,20.35029188404575,3.3306690738754696e-16,0.0,0.5231317580651658
29.999999999999996,11.156694177931124,18.148894177931115,-7.216449660063518e-16,0.0,0.5248915852948403
31.0,9.956781481753449,15.948981481753453,2.7755575615628914e-16,0.0,0.5264538574296296
32.0,8.758176621775446,13.75037662177544,1.1102230246251565e-16,0.0,0.5278185268774467
33.0,7.5607074621951895,11.552907462195188,1.3877787807814457e-16,0.0,0.5289855508884931
34.0,6.364206192770641,9.356406192770624,1.6653345369377348e-16,0.0,0.5299548936976899
35.0,5.168508655860257,7.160708655860258,1.942890293094024e-16,0.0,0.5307265283373368
36.0,3.9734537062325077,4.96565370623251,-2.7755575615628914e-17,0.0,0.531300438141671
37.0,2.7788825975534936,2.7710825975534874,-1.3877787807814457e-17,0.0,0.5316766179610077
38.0,1.5846383899038539,0.5768383899038433,4.163336342344337e-17,0.0,0.5318550750995493
39.0,0.390565373021716,-1.6172346269782902,1.3877787807814457e-16,0.0,0.5318358299876496
40.0,-0.8034914997773083,-3.8112914997773055,-1.942890293094024e-16,0.0,0.5316189165962539
41.0,-1.997687171880323,-6.005487171880327,1.3322676295501878e-15,0.0,0.5312043825983173
42.0,-3.1921770426411604,-8.199977042641157,8.951173136040325e-16,0.0,0.530592289279199
43.0,-4.387117530395829,-10.394917530395846,3.8163916471489756e-16,0.0,0.5297827111952569
44.0,-5.582666644054125,-12.590466644054123,-2.5396351688300456e-15,0.0,0.5287757355770825
45.0,-6.778984568229754,-14.786784568229747,-1.3704315460216776e-15,0.0,0.5275714614709569
46.0,-7.976234267086176,-16.984034267086184,9.645062526431047e-16,0.0,0.5261699986091228
47.0,-9.174582112379596,-19.182382112379607,-2.6883877068950568e-15,0.0,0.5245714659962739
48.00000000000001,-10.374198541576918,-21.38199854157693,5.48172618408671e-16,0.0,0.5227759901962195
49.0,-11.575258752429258,-23.583058752429256,4.593547764386585e-15,0.0,0.5207837032988805
50.0,-12.777943441002892,-25.7857434410029,-2.1371793224034263e-15,0.0,0.5185947405435452
51.0,-13.982439590926555,-27.990239590926556,-4.315992008230296e-15,0.0,0.5162092375695386
52.0,-15.188941322531372,-30.196741322531373,-1.582067810090848e-15,0.0,0.5136273272600292
53.0,-16.39765081165944,-32.40545081165944,-5.134781488891349e-16,0.0,0.5108491361384404
54.0,-17.60877928924064,-34.61657928924064,1.6514567491299204e-15,0.0,0.5078747802697017
55.0,-18.822548134318613,-36.83034813431861,1.3183898417423734e-15,0.0,0.5047043606101167
56.0,-20.03919007510572,-39.046990075105725,1.0824674490095276e-15,0.0,0.5013379577397022
57.00000000000001,-21.25895051492381,-41.266750514923814,-3.3861802251067274e-15,0.0,0.4977756258991143
58.00000000000001,-22.48208900262691,-43.48988900262692,1.915134717478395e-15,0.0,0.49401738623932956
59.00000000000001,-23.70888087040647,-45.71668087040648,-1.3877787807814457e-16,0.0,0.4900632191755732
59.99999999999999,-24.939619065877864,-47.94741906587787,3.1363800445660672e-15,0.0,0.4859130557169399
61.0,-26.174616210206462,-50.18241621020647,3.3029134982598407e-15,0.0,0.4815667676189272
62.0,-27.414206919958445,-52.42200691995845,5.3013149425851225e-15,0.0,0.47702415617666083
63.0,-28.65875043763135,-54.666550437631365,3.9968028886505635e-15,0.0,0.4722849394406055
64.0,-29.908633624775316,-56.91643362477534,-3.469446951953614e-15,0.0,0.46734873759232315
65.0,-31.164274382716464,-59.17207438271643,3.497202527569243e-15,0.0,0.46221505616312997
66.0,-32.4261255797299,-61.4339255797299,1.1934897514720433e-15,0.0,0.4568832667104099
67.0,-33.69467958086959,-63.70247958086963,1.149080830487037e-14,0.0,0.45135258448102766
68.0,-34.97047349858978,-65.97827349858977,5.828670879282072e-15,0.0,0.4456220424836226
69.0,-36.2540953101924,-68.2618953101924,2.9531932455029164e-14,0.0,0.4396904612547173
70.0,-37.54619102391449,-70.55399102391446,1.9373391779708982e-14,0.0,0.43355641342821394
71.0,-38.847473121736144,-72.85527312173615,2.2426505097428162e-14,0.0,0.427218181991253
72.0,-40.15873056736084,-75.16653056736087,3.785860513971784e-14,0.0,0.4206737108139409
73.0,-41.48084074735524,-77.48864074735525,4.801714581503802e-14,0.0,0.4139205456514262
74.0,-42.814783819320155,-79.82258381932016,6.855627177060342e-14,0.0,0.40695576329922656
75.0,-44.161660083518214,-82.16936232340299,9.447997939560082e-14,0.0,0.3997761559022134
